Voltage_V,Current_True_A,Current_VTEAM_A,State_w
0.0,0.0,0.0,0.1
0.01212121,1.492944e-07,1.3453063263041067e-07,0.1
0.02424242,2.985888e-07,2.6906126526082133e-07,0.1
0.03636364,4.478832e-07,4.035920088790233e-07,0.1
0.04848485,5.971776e-07,5.38122641509434e-07,0.1
0.06060606,7.46472e-07,6.726532741398447e-07,0.1
0.07272727,8.957664e-07,8.071839067702553e-07,0.1
0.08484848,1.045061e-06,9.41714539400666e-07,0.1
0.0969697,1.194355e-06,1.076245283018868e-06,0.1
0.1090909,1.34365e-06,1.2107758046614872e-06,0.1
0.1212121,1.492944e-06,1.3453063263041066e-06,0.1
0.1333333,1.642238e-06,1.4798368479467257e-06,0.1
0.1454545,1.791533e-06,1.614367369589345e-06,0.1
0.1575758,1.940827e-06,1.7488990011098777e-06,0.1
0.169697,2.090122e-06,1.883429522752497e-06,0.1
0.1818182,2.239416e-06,2.0179600443951166e-06,0.1
0.1939394,2.38871e-06,2.152490566037736e-06,0.1
0.2060606,2.538005e-06,2.2870210876803553e-06,0.1
0.2181818,2.687299e-06,2.4215516093229744e-06,0.1
0.230303,2.836594e-06,2.556082130965594e-06,0.1
0.2424242,2.985888e-06,2.690612652608213e-06,0.1
0.2545455,3.135182e-06,2.8251442841287456e-06,0.1
0.2666667,3.284477e-06,2.9596748057713647e-06,0.1
0.2787879,3.433771e-06,3.0942053274139843e-06,0.1
0.2909091,3.583066e-06,3.2287358490566034e-06,0.1
0.3030303,3.73236e-06,3.363266370699223e-06,0.1
0.3151515,3.881654e-06,3.497796892341842e-06,0.1
0.3272727,4.030949e-06,3.632327413984462e-06,0.1
0.3393939,4.180243e-06,3.7668579356270812e-06,0.1
0.3515152,4.329538e-06,3.901389567147614e-06,0.1
0.3636364,4.478832e-06,4.035920088790233e-06,0.1
0.3757576,4.628126e-06,4.170450610432853e-06,0.1
0.3878788,4.777421e-06,4.304981132075472e-06,0.1
0.4,4.926715e-06,4.439511653718091e-06,0.1
