pixel_0,pixel_1,pixel_2,pixel_3,pixel_4,pixel_5,pixel_6,pixel_7,pixel_8,label
0.112362035,0.2852143,1.0,0.17959754,0.04680559,1.0,0.017425084,0.25985286,1.0,0
1.0,0.29097295,0.24973279,1.0,0.05454749,0.055021353,1.0,0.15742692,0.12958351,0
1.0,0.11995829,0.013999699,1.0,0.0698314,0.02718193,1.0,0.1147386,0.29496926,0
0.013935124,0.18226345,1.0,0.019515477,0.28466567,1.0,0.2425192,0.09138413,1.0,0
0.20497906,1.0,0.24995847,0.052009396,1.0,0.054670826,0.22660843,1.0,0.0623825,0
0.009393988,1.0,0.13492624,0.11854507,1.0,0.2181816,0.09796223,1.0,0.15625028,0
1.0,0.11660319,0.08140471,1.0,0.107025996,0.08428035,1.0,0.04227727,0.24065909,0
0.004690922,1.0,0.118464455,0.088046454,1.0,0.05965272,0.21340258,1.0,0.181788,0
0.10753972,1.0,0.25893104,0.18698944,1.0,0.019067505,0.093294695,1.0,0.21888186,0
0.26616383,0.14166448,1.0,0.21397343,0.22823551,1.0,0.23129015,0.14813867,1.0,0
0.033267245,0.13180095,1.0,0.2687291,0.14261107,1.0,0.20865482,0.041799437,1.0,0
0.22666535,1.0,0.023093972,0.08692544,1.0,0.2789093,0.24243611,1.0,0.2614382,0
0.26498407,0.09730351,1.0,0.10688935,0.27204853,1.0,0.19430703,0.00015611309,1.0,0
1.0,0.15322419,0.1252233,1.0,0.03595961,0.10128455,1.0,0.09696088,0.15563719,0
0.12115085,1.0,0.076174624,0.07406282,1.0,0.21368118,0.04442608,1.0,0.0800343,0
0.1508037,0.015443625,1.0,0.27247977,0.07186857,1.0,0.14683583,0.29569513,1.0,0
0.22848588,0.07129126,1.0,0.11033494,0.18969175,1.0,0.1607324,0.02708693,1.0,0
1.0,0.012232542,0.17726788,1.0,0.0049763485,0.15362792,1.0,0.19355184,0.05230993,0
0.119271606,1.0,0.25131303,0.20270704,1.0,0.06272148,0.1624344,1.0,0.068565,0
0.2946505,0.15499076,1.0,0.2988761,0.2896258,1.0,0.2647909,0.056612134,1.0,0
0.2177867,0.2691331,1.0,0.23396267,0.19260949,1.0,0.048488613,0.26956627,1.0,0
1.0,0.28204003,0.29209915,1.0,0.09160916,0.14568412,1.0,0.29833725,0.052777577,0
0.14816812,1.0,0.10994063,0.22325116,1.0,0.09241824,0.16276208,1.0,0.19089979,0
1.0,0.29190317,0.11792932,1.0,0.18934159,0.23844339,1.0,0.17307116,0.14775531,0
1.0,0.14975801,0.17160127,1.0,0.0130811315,0.29836515,1.0,0.0838681,0.2650482,0
0.28592154,0.09922509,1.0,0.17168774,0.29409948,1.0,0.09170911,0.05727331,1.0,0
0.050847825,0.16704038,1.0,0.20880894,0.17101835,1.0,0.18450217,0.29701614,1.0,0
1.0,0.09676523,0.25460094,1.0,0.2126733,0.16584599,1.0,0.12593426,0.07686208,0
0.024478255,1.0,0.18836832,0.058282185,1.0,0.11903515,0.01523056,1.0,0.008285032,0
0.028194582,1.0,0.010782682,0.1396794,1.0,0.08596238,0.17724998,1.0,0.011204457,0
0.09097966,1.0,0.09799537,0.24836071,1.0,0.28957555,0.13717955,1.0,0.05831401,0
0.16219054,0.19122897,1.0,0.29275563,0.1548901,1.0,0.23855586,0.08124968,1.0,0
0.07525816,1.0,0.02426189,0.12849434,1.0,0.01745808,0.27456412,1.0,0.071936205,0
0.21437877,0.19805922,1.0,0.2864596,0.22136907,1.0,0.18351622,0.12588002,1.0,0
